# started on Mon Jun  5 16:27:42 2023


 Performance counter stats for process id '1823026':

    12,078,693,007      branches                  #  877.322 M/sec                    (99.97%)
       368,854,453      branch-misses             #    3.05% of all branches        
       526,932,010      bus-cycles                #   38.273 M/sec                  
        36,847,432      cache-misses              #   53.129 % of all cache refs    
        69,354,064      cache-references          #    5.037 M/sec                  
    56,258,496,102      cpu-cycles                #    4.086 GHz                    
   183,608,681,127      instructions              #    3.26  insn per cycle         
    33,196,959,495      ref-cycles                #    2.411 G/sec                  
               312      cgroup-switches           #   22.662 /sec                   
             9,311      context-switches          #  676.294 /sec                   
         13,766.24 msec cpu-clock                 #    0.459 CPUs utilized          
                12      cpu-migrations            #    0.872 /sec                   
         13,769.12 msec task-clock                #    0.459 CPUs utilized          
   330,018,255,556 ns   duration_time             #   23.971 G/sec                  
        95,985,022      L1-dcache-load-misses     #    0.19% of all L1-dcache accesses
    49,777,055,582      L1-dcache-loads           #    3.616 G/sec                  
    26,718,472,648      L1-dcache-stores          #    1.941 G/sec                    (54.15%)
       558,310,364      L1-icache-load-misses                                         (0.01%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001659596 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
