# started on Tue Jun  6 10:39:19 2023


 Performance counter stats for process id '2098088':

     9,587,692,871      branches                  #    1.023 G/sec                    (99.98%)
        35,569,990      branch-misses             #    0.37% of all branches        
       357,342,140      bus-cycles                #   38.139 M/sec                  
       147,487,862      cache-misses              #   38.214 % of all cache refs    
       385,948,037      cache-references          #   41.192 M/sec                  
    38,444,094,466      cpu-cycles                #    4.103 GHz                    
    98,506,582,974      instructions              #    2.56  insn per cycle         
    22,512,553,623      ref-cycles                #    2.403 G/sec                  
               499      cgroup-switches           #   53.258 /sec                   
            18,499      context-switches          #    1.974 K/sec                  
          9,366.78 msec cpu-clock                 #    0.312 CPUs utilized          
                 6      cpu-migrations            #    0.640 /sec                   
          9,372.31 msec task-clock                #    0.312 CPUs utilized          
   330,016,866,971 ns   duration_time             #   35.222 G/sec                  
     3,314,741,930      L1-dcache-load-misses     #   15.72% of all L1-dcache accesses
    21,084,119,617      L1-dcache-loads           #    2.250 G/sec                  
     2,684,712,578      L1-dcache-stores          #  286.536 M/sec                    (41.32%)
        56,115,255      L1-icache-load-misses                                         (0.01%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001533361 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
