# started on Mon Jun  5 16:43:32 2023


 Performance counter stats for process id '1823026':

    13,538,799,659      branches                  #  981.578 M/sec                    (99.94%)
       368,931,561      branch-misses             #    2.72% of all branches        
       527,686,387      bus-cycles                #   38.258 M/sec                  
        38,104,109      cache-misses              #   54.195 % of all cache refs    
        70,309,815      cache-references          #    5.098 M/sec                  
    56,334,948,913      cpu-cycles                #    4.084 GHz                    
   183,592,538,081      instructions              #    3.26  insn per cycle         
    33,244,396,857      ref-cycles                #    2.410 G/sec                  
               306      cgroup-switches           #   22.185 /sec                   
             9,305      context-switches          #  674.623 /sec                   
         13,791.42 msec cpu-clock                 #    0.460 CPUs utilized          
                11      cpu-migrations            #    0.798 /sec                   
         13,794.36 msec task-clock                #    0.460 CPUs utilized          
   330,018,413,439 ns   duration_time             #   23.927 G/sec                  
        97,214,016      L1-dcache-load-misses     #    0.20% of all L1-dcache accesses
    49,786,945,354      L1-dcache-loads           #    3.610 G/sec                  
    26,628,981,716      L1-dcache-stores          #    1.931 G/sec                    (49.07%)
        33,336,316      L1-icache-load-misses                                         (0.03%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001673949 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
