# started on Mon Jun  5 16:25:03 2023


 Performance counter stats for process id '1823026':

     9,557,818,184      branches                  #  693.518 M/sec                    (99.85%)
       368,045,130      branch-misses             #    3.85% of all branches          (100.00%)
       527,224,339      bus-cycles                #   38.256 M/sec                  
        39,371,031      cache-misses              #   54.935 % of all cache refs    
        71,668,915      cache-references          #    5.200 M/sec                  
    56,348,936,492      cpu-cycles                #    4.089 GHz                    
   183,602,660,535      instructions              #    3.26  insn per cycle         
    33,215,137,137      ref-cycles                #    2.410 G/sec                  
               344      cgroup-switches           #   24.961 /sec                   
             9,343      context-switches          #  677.930 /sec                   
         13,780.39 msec cpu-clock                 #    0.459 CPUs utilized          
                16      cpu-migrations            #    1.161 /sec                   
         13,782.91 msec task-clock                #    0.459 CPUs utilized          
   360,016,382,808 ns   duration_time             #   26.123 G/sec                  
        97,859,900      L1-dcache-load-misses     #    0.20% of all L1-dcache accesses
    49,789,381,900      L1-dcache-loads           #    3.613 G/sec                  
    26,766,101,979      L1-dcache-stores          #    1.942 G/sec                    (63.13%)
       330,675,995      L1-icache-load-misses                                         (0.63%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001365234 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
