# started on Tue Jun  6 14:01:21 2023


 Performance counter stats for process id '2586107':

        37,119,215      branches                  #    2.666 M/sec                    (71.40%)
         4,787,059      branch-misses             #   12.90% of all branches          (99.98%)
       532,897,837      bus-cycles                #   38.269 M/sec                  
        55,790,053      cache-misses              #   36.411 % of all cache refs    
       153,224,717      cache-references          #   11.004 M/sec                  
    57,691,412,599      cpu-cycles                #    4.143 GHz                    
   210,576,400,891      instructions              #    3.65  insn per cycle         
    33,572,594,349      ref-cycles                #    2.411 G/sec                  
               299      cgroup-switches           #   21.472 /sec                   
             9,300      context-switches          #  667.868 /sec                   
         13,923.44 msec cpu-clock                 #    0.464 CPUs utilized          
                 0      cpu-migrations            #    0.000 /sec                   
         13,926.35 msec task-clock                #    0.464 CPUs utilized          
   330,017,862,119 ns   duration_time             #   23.700 G/sec                  
       117,398,050      L1-dcache-load-misses     #    0.59% of all L1-dcache accesses
    20,064,399,531      L1-dcache-loads           #    1.441 G/sec                  
     9,878,714,723      L1-dcache-stores          #  709.428 M/sec                    (99.85%)
        53,961,732      L1-icache-load-misses                                         (54.06%)
     <not counted>      LLC-load-misses                                               (0.00%)
     <not counted>      LLC-loads                                                     (0.00%)
     <not counted>      LLC-store-misses                                              (0.00%)
     <not counted>      LLC-stores                                                    (0.00%)
     <not counted>      branch-load-misses                                            (0.00%)
     <not counted>      branch-loads                                                  (0.00%)
     <not counted>      dTLB-load-misses                                              (0.00%)
     <not counted>      dTLB-loads                                                    (0.00%)
     <not counted>      dTLB-store-misses                                             (0.00%)
     <not counted>      dTLB-stores                                                   (0.00%)
     <not counted>      iTLB-load-misses                                              (0.00%)
     <not counted>      mem-stores                                                    (0.00%)
     <not counted>      ref-cycles                                                    (0.00%)
     <not counted>      slots                                                         (0.00%)

      30.001623829 seconds time elapsed

Some events weren't counted. Try disabling the NMI watchdog:
	echo 0 > /proc/sys/kernel/nmi_watchdog
	perf stat ...
	echo 1 > /proc/sys/kernel/nmi_watchdog
