# started on Tue Jun  6 13:13:34 2023


 Performance counter stats for process id '2553674':

    65,801,412,637      branches                  #    2.675 G/sec                    (25.86%)
       204,975,583      branch-misses             #    0.31% of all branches          (29.76%)
       943,121,377      bus-cycles                #   38.339 M/sec                    (33.67%)
         2,818,009      cache-misses              #   53.471 % of all cache refs      (37.57%)
         5,270,173      cache-references          #  214.240 K/sec                    (37.57%)
   102,284,806,596      cpu-cycles                #    4.158 GHz                      (37.57%)
   287,431,300,103      instructions              #    2.81  insn per cycle           (41.47%)
    59,143,761,927      ref-cycles                #    2.404 G/sec                    (34.03%)
               477      cgroup-switches           #   19.391 /sec                   
               656      context-switches          #   26.667 /sec                   
         24,599.32 msec cpu-clock                 #    0.820 CPUs utilized          
                 3      cpu-migrations            #    0.122 /sec                   
         24,599.56 msec task-clock                #    0.820 CPUs utilized          
   330,018,857,245 ns   duration_time             #   13.416 G/sec                  
         1,931,022      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (42.31%)
    47,598,934,195      L1-dcache-loads           #    1.935 G/sec                    (46.33%)
    17,006,454,405      L1-dcache-stores          #  691.335 M/sec                    (43.08%)
         3,007,179      L1-icache-load-misses                                         (44.52%)
             1,305      LLC-load-misses           #    1.18% of all LL-cache accesses  (17.62%)
           110,396      LLC-loads                 #    4.488 K/sec                    (17.43%)
               405      LLC-store-misses          #   16.464 /sec                     (8.62%)
            69,082      LLC-stores                #    2.808 K/sec                    (8.53%)
       186,895,841      branch-load-misses        #    7.598 M/sec                    (12.66%)
    61,686,237,675      branch-loads              #    2.508 G/sec                    (16.71%)
            12,457      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (20.68%)
    50,456,910,779      dTLB-loads                #    2.051 G/sec                    (24.56%)
            51,028      dTLB-store-misses         #    2.074 K/sec                    (24.32%)
    18,223,596,420      dTLB-stores               #  740.813 M/sec                    (24.08%)
            24,624      iTLB-load-misses                                              (15.90%)
    18,595,161,478      mem-stores                #  755.918 M/sec                    (15.74%)
    59,385,322,570      ref-cycles                #    2.414 G/sec                    (19.32%)
   510,189,274,129      slots                     #   20.740 G/sec                    (22.33%)

      30.001714295 seconds time elapsed

