# started on Tue Jun  6 14:05:05 2023


 Performance counter stats for process id '2586107' (5 runs):

     2,976,968,567      branches                  #  213.475 M/sec                    ( +-  8.16% )  (89.67%)
         2,927,723      branch-misses             #    0.11% of all branches          ( +-  8.29% )  (90.88%)
       201,108,278      bus-cycles                #   14.421 M/sec                    ( +-  2.45% )  (91.86%)
        23,357,332      cache-misses              #   34.358 % of all cache refs      ( +-  1.89% )  (92.62%)
        68,778,868      cache-references          #    4.932 M/sec                    ( +-  0.77% )  (86.67%)
    25,663,479,101      cpu-cycles                #    1.840 GHz                      ( +-  1.33% )  (86.71%)
    95,568,278,648      instructions              #    3.72  insn per cycle           ( +-  2.04% )  (93.32%)
    15,559,765,355      ref-cycles                #    1.116 G/sec                    ( +-  2.21% )  (75.06%)
               339      cgroup-switches           #   24.309 /sec                     ( +-  1.12% )
             9,334      context-switches          #  669.332 /sec                     ( +-  0.04% )
         13,941.40 msec cpu-clock                 #    0.465 CPUs utilized            ( +-  0.09% )
                 1      cpu-migrations            #    0.072 /sec                     ( +- 87.18% )
         13,940.41 msec task-clock                #    0.465 CPUs utilized            ( +-  0.09% )
   330,017,423,351 ns   duration_time             #   23.665 G/sec                    ( +-  0.00% )
        49,042,943      L1-dcache-load-misses     #    0.51% of all L1-dcache accesses  ( +-  5.16% )  (92.79%)
     9,119,434,544      L1-dcache-loads           #  653.946 M/sec                    ( +-  5.21% )  (93.40%)
     4,687,920,252      L1-dcache-stores          #  336.166 M/sec                    ( +-  7.29% )  (81.59%)
        32,437,055      L1-icache-load-misses                                         ( +-  8.33% )  (86.67%)
         1,332,296      LLC-load-misses           #   90.60% of all LL-cache accesses  ( +-  6.41% )  (39.85%)
         1,428,666      LLC-loads                 #  102.448 K/sec                    ( +-  2.90% )  (71.83%)
         1,044,740      LLC-store-misses          #   74.917 K/sec                    ( +-  5.60% )  (39.32%)
           906,715      LLC-stores                #   65.020 K/sec                    ( +-  5.13% )  (56.05%)
         1,245,057      branch-load-misses        #   89.282 K/sec                    ( +-  1.95% )  (78.44%)
     1,830,708,826      branch-loads              #  131.278 M/sec                    ( +-  2.64% )  (82.96%)
           189,152      dTLB-load-misses          #    0.00% of all dTLB cache accesses  ( +-  4.35% )  (85.88%)
     5,239,998,135      dTLB-loads                #  375.755 M/sec                    ( +-  5.20% )  (87.96%)
           255,929      dTLB-store-misses         #   18.352 K/sec                    ( +-  6.58% )  (79.32%)
     2,877,175,098      dTLB-stores               #  206.319 M/sec                    ( +-  7.07% )  (79.43%)
           232,751      iTLB-load-misses                                              ( +-  9.81% )  (56.90%)
     2,114,060,578      mem-stores                #  151.597 M/sec                    ( +-  9.88% )  (71.97%)
     7,521,808,457      ref-cycles                #  539.382 M/sec                    ( +-  9.72% )  (85.89%)
    75,214,080,915      slots                     #    5.394 G/sec                    ( +-  9.31% )  (87.94%)

        30.0016872 +- 0.0000855 seconds time elapsed  ( +-  0.00% )

