# started on Tue Jun  6 10:44:24 2023


 Performance counter stats for process id '2098088' (5 runs):

     2,799,595,419      branches                  #  299.230 M/sec                    ( +- 22.78% )  (96.16%)
        11,170,927      branch-misses             #    0.33% of all branches          ( +- 20.81% )  (96.68%)
       126,228,700      bus-cycles                #   13.492 M/sec                    ( +- 20.41% )  (97.08%)
        61,611,774      cache-misses              #   32.239 % of all cache refs      ( +- 19.98% )  (97.39%)
       156,139,874      cache-references          #   16.689 M/sec                    ( +- 21.75% )  (94.71%)
    15,613,194,674      cpu-cycles                #    1.669 GHz                      ( +- 23.14% )  (94.70%)
    42,654,378,842      instructions              #    2.21  insn per cycle           ( +- 21.24% )  (97.59%)
     8,773,787,852      ref-cycles                #  937.772 M/sec                    ( +- 23.10% )  (88.86%)
               472      cgroup-switches           #   50.449 /sec                     ( +-  3.84% )
            18,471      context-switches          #    1.974 K/sec                    ( +-  0.10% )
          9,340.09 msec cpu-clock                 #    0.311 CPUs utilized            ( +-  0.15% )
                 3      cpu-migrations            #    0.321 /sec                     ( +- 21.08% )
          9,345.67 msec task-clock                #    0.312 CPUs utilized            ( +-  0.15% )
   330,021,224,137 ns   duration_time             #   35.274 G/sec                    ( +-  0.00% )
     1,310,472,072      L1-dcache-load-misses     #   11.86% of all L1-dcache accesses  ( +- 22.36% )  (97.32%)
     9,174,404,624      L1-dcache-loads           #  980.591 M/sec                    ( +- 18.71% )  (97.55%)
     6,230,302,245      L1-dcache-stores          #  665.915 M/sec                    ( +-  1.81% )  (91.98%)
        53,735,807      L1-icache-load-misses                                         ( +-  3.19% )  (94.35%)
         2,050,306      LLC-load-misses           #   63.15% of all LL-cache accesses  ( +- 12.21% )  (63.19%)
         3,917,173      LLC-loads                 #  418.680 K/sec                    ( +- 16.51% )  (87.50%)
         6,157,347      LLC-store-misses          #  658.118 K/sec                    ( +- 16.70% )  (64.22%)
         5,847,439      LLC-stores                #  624.994 K/sec                    ( +- 15.44% )  (77.48%)
         4,464,451      branch-load-misses        #  477.175 K/sec                    ( +- 15.53% )  (91.10%)
     1,674,986,133      branch-loads              #  179.028 M/sec                    ( +- 15.88% )  (93.17%)
           361,003      dTLB-load-misses          #    0.01% of all dTLB cache accesses  ( +- 15.80% )  (94.45%)
     5,103,472,387      dTLB-loads                #  545.476 M/sec                    ( +- 15.85% )  (95.32%)
           624,777      dTLB-store-misses         #   66.778 K/sec                    ( +- 15.76% )  (91.05%)
     3,740,944,998      dTLB-stores               #  399.845 M/sec                    ( +- 15.85% )  (90.85%)
           315,856      iTLB-load-misses                                              ( +- 15.66% )  (77.15%)
     2,579,815,390      mem-stores                #  275.739 M/sec                    ( +- 15.58% )  (87.25%)
     4,515,934,576      ref-cycles                #  482.678 M/sec                    ( +- 10.90% )  (94.43%)
    45,557,908,327      slots                     #    4.869 G/sec                    ( +-  9.12% )  (95.31%)

         30.002130 +- 0.000167 seconds time elapsed  ( +-  0.00% )

