# started on Tue Jun  6 15:01:31 2023


 Performance counter stats for process id '2769887' (10 runs):

     3,672,616,038      branches                  #  292.438 M/sec                    ( +- 10.39% )  (71.20%)
         9,303,261      branch-misses             #    0.32% of all branches          ( +-  4.29% )  (73.98%)
       210,311,518      bus-cycles                #   16.746 M/sec                    ( +-  4.04% )  (76.30%)
        10,771,254      cache-misses              #   47.728 % of all cache refs      ( +-  7.57% )  (78.28%)
        22,084,391      cache-references          #    1.759 M/sec                    ( +-  1.98% )  (73.16%)
    27,012,094,661      cpu-cycles                #    2.151 GHz                      ( +- 12.44% )  (73.12%)
    21,078,007,102      instructions              #    0.63  insn per cycle           ( +- 13.10% )  (80.02%)
    16,871,072,456      ref-cycles                #    1.343 G/sec                    ( +- 11.93% )  (62.62%)
               299      cgroup-switches           #   23.808 /sec                     ( +-  1.04% )
             2,098      context-switches          #  167.057 /sec                     ( +-  0.15% )
         12,557.16 msec cpu-clock                 #    0.419 CPUs utilized            ( +-  0.03% )
                 5      cpu-migrations            #    0.398 /sec                     ( +-  9.52% )
         12,557.93 msec task-clock                #    0.419 CPUs utilized            ( +-  0.03% )
   330,030,758,343 ns   duration_time             #   26.279 G/sec                    ( +-  0.00% )
     3,491,919,989      L1-dcache-load-misses     #   42.95% of all L1-dcache accesses  ( +- 15.37% )  (78.79%)
     6,508,869,961      L1-dcache-loads           #  518.280 M/sec                    ( +- 13.11% )  (80.39%)
       828,293,276      L1-dcache-stores          #   65.954 M/sec                    ( +-  7.81% )  (69.29%)
        16,478,757      L1-icache-load-misses                                         ( +-  6.55% )  (73.74%)
           460,107      LLC-load-misses           #   92.81% of all LL-cache accesses  ( +- 15.45% )  (30.36%)
           714,787      LLC-loads                 #   56.916 K/sec                    ( +- 14.04% )  (51.49%)
         3,316,941      LLC-store-misses          #  264.117 K/sec                    ( +- 14.48% )  (25.85%)
         2,617,640      LLC-stores                #  208.434 K/sec                    ( +- 14.53% )  (33.89%)
         5,314,398      branch-load-misses        #  423.168 K/sec                    ( +- 14.48% )  (50.29%)
     2,736,906,811      branch-loads              #  217.931 M/sec                    ( +- 14.62% )  (57.19%)
           123,094      dTLB-load-misses          #    0.00% of all dTLB cache accesses  ( +- 14.54% )  (62.33%)
     4,154,211,385      dTLB-loads                #  330.786 M/sec                    ( +- 14.86% )  (66.35%)
           466,599      dTLB-store-misses         #   37.154 K/sec                    ( +- 14.73% )  (59.50%)
       543,853,305      dTLB-stores               #   43.305 M/sec                    ( +- 14.37% )  (59.41%)
           608,934      iTLB-load-misses                                              ( +- 15.83% )  (40.23%)
       412,036,425      mem-stores                #   32.809 M/sec                    ( +- 15.38% )  (51.55%)
     8,755,860,143      ref-cycles                #  697.200 M/sec                    ( +- 15.07% )  (63.54%)
    84,578,809,203      slots                     #    6.735 G/sec                    ( +- 15.09% )  (67.66%)

         30.002395 +- 0.000136 seconds time elapsed  ( +-  0.00% )

